"1","
 Missing data - control unit: 3104205 ; predictor: TAXA_ALFAB ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: TAXA_ALFAB ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: TAXA_ALFAB ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: TAXA_ALFAB ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: TAXA_ALFAB ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: TAXA_ALFAB ; for period: 2015 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: TAXA_ALFAB ; for period: 2016 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: TAXA_ALFAB ; for period: 2017 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: TAXA_ALFAB ; for period: 2018 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3105400 ; predictor: TAXA_ALFAB ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3105400 ; predictor: TAXA_ALFAB ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3105400 ; predictor: TAXA_ALFAB ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3105400 ; predictor: TAXA_ALFAB ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_MENOS_DE_1_SM ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_MENOS_DE_1_SM ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_MENOS_DE_1_SM ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_MENOS_DE_1_SM ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_MENOS_DE_1_SM ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_MENOS_DE_1_SM ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_MENOS_DE_1_SM ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_MENOS_DE_1_SM ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_MENOS_DE_1_SM ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_MENOS_DE_1_SM ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_MENOS_DE_1_SM ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_MENOS_DE_1_SM ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_MENOS_DE_1_SM ; for period: 2015 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_MENOS_DE_1_SM ; for period: 2016 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_MENOS_DE_1_SM ; for period: 2017 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_MENOS_DE_1_SM ; for period: 2018 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3105400 ; predictor: PROP_MENOS_DE_1_SM ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3105400 ; predictor: PROP_MENOS_DE_1_SM ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3105400 ; predictor: PROP_MENOS_DE_1_SM ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3105400 ; predictor: PROP_MENOS_DE_1_SM ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_1_A_2_SM ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_1_A_2_SM ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_1_A_2_SM ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_1_A_2_SM ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_1_A_2_SM ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_1_A_2_SM ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_1_A_2_SM ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_1_A_2_SM ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_1_A_2_SM ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_1_A_2_SM ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_1_A_2_SM ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_1_A_2_SM ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_1_A_2_SM ; for period: 2015 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_1_A_2_SM ; for period: 2016 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_1_A_2_SM ; for period: 2017 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_1_A_2_SM ; for period: 2018 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3105400 ; predictor: PROP_1_A_2_SM ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3105400 ; predictor: PROP_1_A_2_SM ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3105400 ; predictor: PROP_1_A_2_SM ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3105400 ; predictor: PROP_1_A_2_SM ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_2_A_5_SM ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_2_A_5_SM ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_2_A_5_SM ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_2_A_5_SM ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_2_A_5_SM ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_2_A_5_SM ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_2_A_5_SM ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_2_A_5_SM ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_2_A_5_SM ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_2_A_5_SM ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_2_A_5_SM ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_2_A_5_SM ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_2_A_5_SM ; for period: 2015 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_2_A_5_SM ; for period: 2016 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_2_A_5_SM ; for period: 2017 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_2_A_5_SM ; for period: 2018 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3105400 ; predictor: PROP_2_A_5_SM ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3105400 ; predictor: PROP_2_A_5_SM ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3105400 ; predictor: PROP_2_A_5_SM ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3105400 ; predictor: PROP_2_A_5_SM ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_5_A_10_SM ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_5_A_10_SM ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_5_A_10_SM ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_5_A_10_SM ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_5_A_10_SM ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_5_A_10_SM ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_5_A_10_SM ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_5_A_10_SM ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_5_A_10_SM ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_5_A_10_SM ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_5_A_10_SM ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_5_A_10_SM ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_5_A_10_SM ; for period: 2015 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_5_A_10_SM ; for period: 2016 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_5_A_10_SM ; for period: 2017 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_5_A_10_SM ; for period: 2018 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3105400 ; predictor: PROP_5_A_10_SM ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3105400 ; predictor: PROP_5_A_10_SM ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3105400 ; predictor: PROP_5_A_10_SM ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3105400 ; predictor: PROP_5_A_10_SM ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_MAIS_DE_10_SM ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_MAIS_DE_10_SM ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_MAIS_DE_10_SM ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_MAIS_DE_10_SM ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_MAIS_DE_10_SM ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_MAIS_DE_10_SM ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_MAIS_DE_10_SM ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_MAIS_DE_10_SM ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_MAIS_DE_10_SM ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_MAIS_DE_10_SM ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_MAIS_DE_10_SM ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_MAIS_DE_10_SM ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_MAIS_DE_10_SM ; for period: 2015 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_MAIS_DE_10_SM ; for period: 2016 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_MAIS_DE_10_SM ; for period: 2017 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3104205 ; predictor: PROP_MAIS_DE_10_SM ; for period: 2018 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3105400 ; predictor: PROP_MAIS_DE_10_SM ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3105400 ; predictor: PROP_MAIS_DE_10_SM ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3105400 ; predictor: PROP_MAIS_DE_10_SM ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data - control unit: 3105400 ; predictor: PROP_MAIS_DE_10_SM ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","COUNT: "
"1"," "
"1","7"
"1","
X1, X0, Z1, Z0 all come directly from dataprep object.

"
"1","
****************"
"1"," "
"1","
 searching for synthetic control unit  
"
"1"," "
"1","
"
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","
****************"
"1"," "
"1","

MSPE (LOSS V):"
"1"," "
"1","0.001785167"
"1"," "
"1","

solution.v:
"
"1"," "
"1","0.0201407"
"1"," "
"1","0.04795791"
"1"," "
"1","0.0005956114"
"1"," "
"1","0.01530799"
"1"," "
"1","0.001296075"
"1"," "
"1","0.004988521"
"1"," "
"1","0.0005000837"
"1"," "
"1","0.01375012"
"1"," "
"1","0.01421769"
"1"," "
"1","0.0001786425"
"1"," "
"1","0.008276023"
"1"," "
"1","0.001397051"
"1"," "
"1","0.002395165"
"1"," "
"1","0.01925879"
"1"," "
"1","0.09463286"
"1"," "
"1","0.03180633"
"1"," "
"1","0.006387955"
"1"," "
"1","0.01153165"
"1"," "
"1","0.04220823"
"1"," "
"1","0.004671324"
"1"," "
"1","0.01517025"
"1"," "
"1","0.02845357"
"1"," "
"1","0.008562698"
"1"," "
"1","0.02376954"
"1"," "
"1","0.001023747"
"1"," "
"1","0.001814849"
"1"," "
"1","0.008611116"
"1"," "
"1","0.001358096"
"1"," "
"1","0.00030926"
"1"," "
"1","0.009613346"
"1"," "
"1","0.009665818"
"1"," "
"1","0.005401187"
"1"," "
"1","0.003299197"
"1"," "
"1","0.002133849"
"1"," "
"1","0.008232464"
"1"," "
"1","0.003417817"
"1"," "
"1","0.006742805"
"1"," "
"1","0.016607"
"1"," "
"1","0.0458308"
"1"," "
"1","0.02142492"
"1"," "
"1","0.0204056"
"1"," "
"1","0.06474789"
"1"," "
"1","0.08643263"
"1"," "
"1","0.0212768"
"1"," "
"1","0.003705524"
"1"," "
"1","0.008426041"
"1"," "
"1","0.008810901"
"1"," "
"1","0.01774835"
"1"," "
"1","0.003720375"
"1"," "
"1","0.03181379"
"1"," "
"1","0.03403182"
"1"," "
"1","0.02684556"
"1"," "
"1","0.06105192"
"1"," "
"1","0.02058947"
"1"," "
"1","0.02745226"
"1"," "
"1","

solution.w:
"
"1"," "
"1","9.72932e-05"
"1"," "
"1","4.94434e-05"
"1"," "
"1","0.00029097"
"1"," "
"1","0.1389142"
"1"," "
"1","6.27961e-05"
"1"," "
"1","7.4662e-05"
"1"," "
"1","4.6892e-06"
"1"," "
"1","0.04536858"
"1"," "
"1","0.3286192"
"1"," "
"1","1.74769e-05"
"1"," "
"1","0.03852204"
"1"," "
"1","3.74057e-05"
"1"," "
"1","8.908e-07"
"1"," "
"1","0.0002036795"
"1"," "
"1","2.66857e-05"
"1"," "
"1","1.66647e-05"
"1"," "
"1","0.0002494885"
"1"," "
"1","0.0003759533"
"1"," "
"1","1.94786e-05"
"1"," "
"1","0.008418928"
"1"," "
"1","0.0002332641"
"1"," "
"1","0.2006115"
"1"," "
"1","1.78304e-05"
"1"," "
"1","0.0005203235"
"1"," "
"1","0.02733571"
"1"," "
"1","0.2094438"
"1"," "
"1","0.0002227269"
"1"," "
"1","0.0001343517"
"1"," "
"1","0.0001099869"
"1"," "
"1","

"
"1","Running placebo for:"
"1"," "
"1","São Joaquim de Bicas"
"1"," "
"1","("
"1"," "
"1","3162922"
"1"," "
"1",")
"
"1","COUNT: "
"1"," "
"1","8"
"1","
 Missing data- treated unit; predictor: PROP_MEDIA_POP_EMPREGADA ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: PROP_MEDIA_POP_EMPREGADA ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: PROP_MEDIA_POP_EMPREGADA ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: PROP_MEDIA_POP_EMPREGADA ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: PROP_MEDIA_POP_EMPREGADA ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2015 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2016 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2017 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_RENDA ; for period: 2018 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2015 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2016 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2017 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_LONGEVIDADE ; for period: 2018 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2002 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2003 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2004 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2005 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2006 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2007 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2008 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2009 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2011 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2012 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2013 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
"1","
 Missing data- treated unit; predictor: IDHM_EDU ; for period: 2014 
 We ignore (na.rm = TRUE) all missing values for predictors.op.
"
